id,price_doc
30474,235119
30475,239855
30476,67856
30477,202587
30478,238464
30479,0
30480,87258
30481,621455
30482,130367
30483,239384
30484,89155
30485,238463
30486,240128
30487,103110
30488,337757
30489,619917
30490,146242
30491,14375
30492,103113
30493,29297
30494,238467
30495,28628
30496,54951
30497,75669
30498,80554
30499,0
30500,39562
30501,23865
30502,60315
30503,149840
30504,110184
30505,73298
30506,1402995
30507,238319
30508,87259
30509,34658
30510,89158
30511,0
30512,73209
30513,87312
30514,1403011
30515,89158
30516,368652
30517,0
30518,26740
30519,27199
30520,0
30521,0
30522,353696
30523,0
30524,37315
30525,33086
30526,238374
30527,617623
30528,122487
30529,17392
30530,92077
30531,32573
30532,620998
30533,0
30534,238466
30535,89157
30536,619971
30537,24015
30538,31973
30539,0
30540,89158
30541,43003
30542,1402993
30543,89729
30544,70808
30545,36645
30546,617670
30547,0
30548,619969
30549,239812
30550,49869
30551,239815
30552,1403007
30553,0
30554,85063
30555,87261
30556,0
30557,7078
30558,73296
30559,118230
30560,69736
30561,12339
30562,13945
30563,0
30564,0
30565,102863
30566,619933
30567,1402993
30568,10950
30569,0
30570,25982
30571,39559
30572,238321
30573,89155
30574,0
30575,73184
30576,103096
30577,145656
30578,1403009
30579,13295
30580,0
30581,208887
30582,69411
30583,238467
30584,111586
30585,239793
30586,79834
30587,617614
30588,34336
30589,17367
30590,114605
30591,36821
30592,35317
30593,55005
30594,0
30595,6105
30596,1663018
30597,89155
30598,89158
30599,79842
30600,0
30601,110302
30602,1403006
30603,89161
30604,172363
30605,89155
30606,170686
30607,6435
30608,240132
30609,619917
30610,59088
30611,87259
30612,42691
30613,0
30614,158533
30615,5435
30616,87259
30617,57533
30618,9647
30619,0
30620,1403009
30621,2950
30622,36426
30623,138557
30624,620961
30625,353696
30626,107931
30627,113361
30628,89155
30629,72434
30630,0
30631,238412
30632,202583
30633,68492
30634,34923
30635,89158
30636,230042
30637,89157
30638,83235
30639,11261
30640,621456
30641,87278
30642,66948
30643,60188
30644,89158
30645,230045
30646,99501
30647,196220
30648,226422
30649,1402995
30650,164982
30651,1403048
30652,621470
30653,101669
30654,499617
30655,2271
30656,619914
30657,0
30658,197568
30659,238318
30660,60330
30661,77842
30662,82144
30663,71629
30664,0
30665,619918
30666,1402995
30667,239697
30668,0
30669,130316
30670,337751
30671,4583
30672,2272
30673,55620
30674,47249
30675,1402993
30676,168929
30677,135499
30678,0
30679,14795
30680,54947
30681,337223
30682,66950
30683,89158
30684,0
30685,48466
30686,89143
30687,238424
30688,239810
30689,0
30690,226423
30691,44802
30692,44966
30693,50807
30694,0
30695,21548
30696,0
30697,0
30698,41570
30699,8309
30700,238374
30701,89158
30702,44598
30703,499630
30704,13958
30705,62571
30706,226422
30707,1402997
30708,0
30709,89155
30710,229193
30711,499632
30712,619519
30713,41783
30714,114575
30715,337715
30716,89158
30717,86165
30718,156440
30719,101690
30720,16773
30721,36144
30722,97892
30723,624359
30724,80094
30725,103450
30726,31816
30727,89158
30728,0
30729,1403050
30730,0
30731,87274
30732,41399
30733,0
30734,80090
30735,368704
30736,0
30737,0
30738,69274
30739,1403045
30740,238334
30741,101685
30742,87258
30743,238335
30744,82145
30745,167412
30746,368704
30747,153621
30748,39565
30749,23616
30750,630368
30751,369209
30752,101684
30753,0
30754,156812
30755,1402998
30756,0
30757,12953
30758,69090
30759,43703
30760,1403051
30761,10208
30762,621459
30763,13959
30764,619932
30765,232127
30766,1119589
30767,0
30768,36770
30769,231500
30770,619918
30771,60314
30772,42860
30773,87316
30774,87273
30775,101213
30776,0
30777,619930
30778,105911
30779,47865
30780,65511
30781,89155
30782,130497
30783,619916
30784,499616
30785,40982
30786,87311
30787,87315
30788,619970
30789,75618
30790,6916
30791,80093
30792,80090
30793,9785
30794,117211
30795,4038
30796,234801
30797,13962
30798,337276
30799,146481
30800,91540
30801,87260
30802,89119
30803,239807
30804,240122
30805,0
30806,80090
30807,76336
30808,10714
30809,499632
30810,39825
30811,620997
30812,113821
30813,47867
30814,337699
30815,103109
30816,213277
30817,1403007
30818,0
30819,79833
30820,42995
30821,0
30822,71794
30823,21547
30824,617620
30825,55000
30826,106981
30827,54959
30828,62495
30829,49102
30830,82146
30831,0
30832,233610
30833,14002
30834,619928
30835,0
30836,620961
30837,355383
30838,71477
30839,15591
30840,103051
30841,37246
30842,93185
30843,109982
30844,0
30845,147387
30846,87271
30847,70514
30848,238468
30849,196219
30850,619914
30851,239698
30852,103114
30853,621468
30854,0
30855,0
30856,920
30857,337236
30858,87258
30859,619917
30860,0
30861,0
30862,64895
30863,0
30864,71271
30865,80640
30866,54949
30867,69770
30868,85508
30869,29660
30870,45038
30871,50572
30872,240115
30873,239695
30874,76985
30875,49071
30876,238372
30877,15803
30878,368650
30879,128952
30880,87314
30881,1402993
30882,197568
30883,118053
30884,368651
30885,87285
30886,619935
30887,73866
30888,0
30889,0
30890,110660
30891,1119589
30892,1119589
30893,87258
30894,76233
30895,368703
30896,104342
30897,0
30898,82143
30899,75117
30900,240127
30901,42497
30902,1402993
30903,212392
30904,209623
30905,368651
30906,81582
30907,62038
30908,202583
30909,0
30910,103108
30911,233696
30912,87461
30913,131679
30914,46798
30915,16123
30916,239699
30917,49150
30918,78770
30919,1402997
30920,131639
30921,54958
30922,31683
30923,240108
30924,54946
30925,0
30926,104343
30927,17615
30928,30071
30929,54946
30930,16097
30931,22042
30932,26373
30933,234108
30934,40701
30935,82143
30936,80090
30937,238470
30938,60351
30939,621464
30940,89155
30941,56426
30942,240167
30943,337771
30944,499618
30945,368869
30946,64289
30947,0
30948,232998
30949,238376
30950,0
30951,99507
30952,87262
30953,22865
30954,499631
30955,0
30956,0
30957,0
30958,3203
30959,0
30960,58585
30961,0
30962,15018
30963,240114
30964,51410
30965,239858
30966,78552
30967,62801
30968,59268
30969,239747
30970,0
30971,126218
30972,239748
30973,62575
30974,238464
30975,58076
30976,60319
30977,0
30978,207175
30979,240108
30980,1119596
30981,617610
30982,238334
30983,239748
30984,368651
30985,619914
30986,89158
30987,39887
30988,0
30989,18549
30990,43707
30991,0
30992,1403048
30993,121398
30994,17988
30995,220048
30996,368705
30997,619919
30998,18941
30999,56515
31000,39616
31001,87261
31002,38905
31003,48044
31004,239329
31005,1119600
31006,16270
31007,0
31008,54960
31009,11367
31010,63291
31011,368649
31012,368651
31013,240127
31014,0
31015,0
31016,368649
31017,89157
31018,15641
31019,621470
31020,0
31021,89160
31022,78037
31023,89158
31024,54563
31025,60320
31026,0
31027,619915
31028,114972
31029,0
31030,77842
31031,0
31032,172611
31033,0
31034,65821
31035,77845
31036,71681
31037,0
31038,621470
31039,26741
31040,0
31041,621469
31042,0
31043,0
31044,0
31045,21548
31046,39549
31047,36806
31048,18545
31049,661
31050,621002
31051,238466
31052,239695
31053,0
31054,87315
31055,102834
31056,89160
31057,54961
31058,83532
31059,337224
31060,238413
31061,87275
31062,75679
31063,240113
31064,238411
31065,0
31066,87312
31067,0
31068,619915
31069,621510
31070,240153
31071,240107
31072,159619
31073,1402993
31074,21547
31075,621476
31076,27467
31077,368704
31078,619188
31079,239800
31080,89156
31081,1403008
31082,108153
31083,499632
31084,89157
31085,0
31086,499630
31087,72441
31088,19029
31089,16576
31090,2278
31091,0
31092,238467
31093,619918
31094,63867
31095,0
31096,13258
31097,0
31098,0
31099,161971
31100,134060
31101,103110
31102,215742
31103,73102
31104,8309
31105,68124
31106,621456
31107,5408
31108,23683
31109,240116
31110,89157
31111,231504
31112,0
31113,60302
31114,61017
31115,240170
31116,0
31117,0
31118,239695
31119,239807
31120,114634
31121,0
31122,103113
31123,239696
31124,67723
31125,82189
31126,0
31127,87313
31128,3929
31129,239750
31130,158529
31131,170296
31132,0
31133,12972
31134,26800
31135,11552
31136,0
31137,83543
31138,11899
31139,240167
31140,48410
31141,41611
31142,89158
31143,630366
31144,239738
31145,230485
31146,125049
31147,0
31148,619917
31149,1402993
31150,238415
31151,121332
31152,87277
31153,239854
31154,71452
31155,141532
31156,158975
31157,54945
31158,149834
31159,87261
31160,107412
31161,239708
31162,621168
31163,53413
31164,621458
31165,0
31166,368664
31167,187477
31168,39887
31169,0
31170,36131
31171,0
31172,240169
31173,72506
31174,38307
31175,34849
31176,240169
31177,238416
31178,621469
31179,71982
31180,619928
31181,101684
31182,0
31183,238324
31184,41814
31185,239329
31186,27117
31187,60315
31188,239696
31189,239811
31190,59559
31191,86170
31192,337700
31193,353707
31194,632302
31195,66553
31196,18874
31197,25170
31198,37315
31199,89155
31200,79821
31201,83528
31202,620432
31203,87314
31204,499616
31205,353750
31206,108148
31207,619968
31208,112448
31209,619915
31210,353693
31211,94402
31212,353694
31213,90948
31214,89156
31215,240115
31216,368651
31217,238467
31218,355332
31219,1119590
31220,21547
31221,240167
31222,131294
31223,89158
31224,230461
31225,101673
31226,87314
31227,89157
31228,10999
31229,0
31230,54960
31231,239342
31232,71402
31233,89155
31234,95748
31235,240116
31236,54814
31237,1010
31238,89156
31239,110739
31240,102567
31241,89155
31242,238322
31243,240122
31244,238467
31245,0
31246,46894
31247,239756
31248,32519
31249,89158
31250,87274
31251,238466
31252,87314
31253,5949
31254,103113
31255,40644
31256,17587
31257,239814
31258,26418
31259,226414
31260,7151
31261,226421
31262,368651
31263,367389
31264,240122
31265,171009
31266,57411
31267,240108
31268,368703
31269,50713
31270,239329
31271,239856
31272,154523
31273,224401
31274,36657
31275,37481
31276,52153
31277,93583
31278,22059
31279,39564
31280,91535
31281,238414
31282,89160
31283,87261
31284,236145
31285,337768
31286,0
31287,89158
31288,621456
31289,72077
31290,353708
31291,99835
31292,499616
31293,238413
31294,240128
31295,159040
31296,89158
31297,38682
31298,60316
31299,89158
31300,68509
31301,368652
31302,103111
31303,33074
31304,238335
31305,54047
31306,60315
31307,619932
31308,59570
31309,31815
31310,162480
31311,40322
31312,8394
31313,0
31314,89155
31315,89158
31316,79822
31317,170411
31318,95163
31319,89155
31320,43364
31321,240128
31322,0
31323,0
31324,100075
31325,63467
31326,181097
31327,3832
31328,99506
31329,239752
31330,0
31331,238379
31332,151874
31333,27770
31334,368649
31335,26740
31336,0
31337,0
31338,83543
31339,31610
31340,15479
31341,89158
31342,75557
31343,240113
31344,52842
31345,60318
31346,239852
31347,181400
31348,80363
31349,85062
31350,60315
31351,0
31352,162043
31353,104524
31354,0
31355,625817
31356,87271
31357,240172
31358,1403009
31359,102159
31360,151831
31361,16696
31362,89158
31363,240169
31364,62587
31365,240167
31366,46050
31367,208478
31368,0
31369,240123
31370,230489
31371,154335
31372,240130
31373,0
31374,75680
31375,233197
31376,89155
31377,48429
31378,140032
31379,12039
31380,83918
31381,0
31382,12487
31383,126282
31384,197592
31385,38634
31386,17450
31387,36372
31388,60318
31389,103793
31390,57954
31391,239854
31392,39800
31393,0
31394,0
31395,63673
31396,57027
31397,0
31398,0
31399,41103
31400,0
31401,104346
31402,0
31403,238464
31404,0
31405,0
31406,0
31407,240127
31408,87315
31409,1663005
31410,0
31411,0
31412,103485
31413,57049
31414,61428
31415,13961
31416,0
31417,57271
31418,13909
31419,53291
31420,0
31421,36672
31422,63427
31423,238428
31424,52583
31425,197092
31426,56048
31427,632312
31428,27098
31429,117211
31430,240169
31431,240116
31432,62841
31433,36870
31434,240167
31435,0
31436,89157
31437,89161
31438,62451
31439,0
